MFile 0 1 21
MTrk
0 Tempo 500000
0 PrCh ch=1 p=0
0 On ch=1 n=69 v=59
0 On ch=1 n=76 v=64
1 On ch=1 n=62 v=66
1 On ch=1 n=66 v=50
1 On ch=1 n=85 v=44
1 On ch=1 n=93 v=30
1 On ch=1 n=94 v=42
1 On ch=1 n=95 v=48
1 On ch=1 n=100 v=15
2 On ch=1 n=84 v=32
4 Off ch=1 n=93 v=64
13 Off ch=1 n=100 v=64
14 Off ch=1 n=66 v=64
14 Off ch=1 n=76 v=64
14 Off ch=1 n=84 v=64
14 Off ch=1 n=85 v=64
14 Off ch=1 n=94 v=64
14 Off ch=1 n=95 v=64
16 Off ch=1 n=69 v=64
17 Off ch=1 n=62 v=64
18 On ch=1 n=69 v=60
18 On ch=1 n=76 v=64
18 On ch=1 n=92 v=27
18 On ch=1 n=93 v=43
18 On ch=1 n=95 v=45
19 On ch=1 n=62 v=63
19 On ch=1 n=66 v=50
19 On ch=1 n=84 v=25
19 On ch=1 n=85 v=43
19 On ch=1 n=94 v=50
19 On ch=1 n=100 v=24
21 Off ch=1 n=92 v=64
22 Off ch=1 n=93 v=64
25 Off ch=1 n=100 v=64
26 Off ch=1 n=66 v=64
26 Off ch=1 n=84 v=64
26 Off ch=1 n=85 v=64
26 Off ch=1 n=94 v=64
26 Off ch=1 n=95 v=64
27 Off ch=1 n=76 v=64
29 Off ch=1 n=62 v=64
29 Off ch=1 n=69 v=64
31 On ch=1 n=66 v=52
31 On ch=1 n=69 v=61
31 On ch=1 n=72 v=58
31 On ch=1 n=74 v=37
31 On ch=1 n=85 v=46
31 On ch=1 n=91 v=49
31 On ch=1 n=94 v=48
32 On ch=1 n=62 v=65
32 On ch=1 n=100 v=34
37 On ch=1 n=76 v=64
37 On ch=1 n=92 v=27
37 On ch=1 n=93 v=46
37 On ch=1 n=95 v=42
37 On ch=1 n=99 v=11
39 Off ch=1 n=72 v=64
39 Off ch=1 n=91 v=64
40 Off ch=1 n=92 v=64
40 Off ch=1 n=93 v=64
40 Off ch=1 n=99 v=64
43 Off ch=1 n=100 v=64
44 Off ch=1 n=94 v=64
45 Off ch=1 n=66 v=64
45 Off ch=1 n=74 v=64
45 Off ch=1 n=76 v=64
45 Off ch=1 n=85 v=64
45 Off ch=1 n=95 v=64
48 Off ch=1 n=62 v=64
48 Off ch=1 n=69 v=64
49 On ch=1 n=79 v=82
49 On ch=1 n=86 v=65
49 On ch=1 n=93 v=37
50 On ch=1 n=67 v=25
50 On ch=1 n=71 v=50
50 On ch=1 n=90 v=41
50 On ch=1 n=94 v=44
50 On ch=1 n=95 v=27
50 On ch=1 n=99 v=31
50 On ch=1 n=101 v=28
53 Off ch=1 n=93 v=64
53 Off ch=1 n=94 v=64
56 Off ch=1 n=67 v=64
56 Off ch=1 n=95 v=64
57 Off ch=1 n=71 v=64
57 Off ch=1 n=90 v=64
57 Off ch=1 n=99 v=64
57 Off ch=1 n=101 v=64
60 Off ch=1 n=79 v=64
60 Off ch=1 n=86 v=64
68 On ch=1 n=92 v=27
68 On ch=1 n=93 v=44
68 On ch=1 n=94 v=49
68 On ch=1 n=95 v=25
71 Off ch=1 n=92 v=64
71 Off ch=1 n=93 v=64
71 Off ch=1 n=95 v=64
72 Off ch=1 n=94 v=64
74 On ch=1 n=67 v=76
74 On ch=1 n=74 v=63
74 On ch=1 n=95 v=35
75 On ch=1 n=89 v=32
76 On ch=1 n=83 v=13
80 Off ch=1 n=83 v=64
81 Off ch=1 n=95 v=64
82 Off ch=1 n=89 v=64
84 Off ch=1 n=67 v=64
84 Off ch=1 n=74 v=64
98 On ch=1 n=67 v=69
98 On ch=1 n=74 v=62
99 On ch=1 n=64 v=42
99 On ch=1 n=72 v=54
99 On ch=1 n=83 v=39
99 On ch=1 n=89 v=32
99 On ch=1 n=91 v=50
99 On ch=1 n=92 v=33
99 On ch=1 n=100 v=31
100 On ch=1 n=55 v=19
100 On ch=1 n=93 v=10
103 Off ch=1 n=55 v=64
104 Off ch=1 n=93 v=64
106 Off ch=1 n=64 v=64
106 Off ch=1 n=72 v=64
106 Off ch=1 n=83 v=64
106 Off ch=1 n=89 v=64
106 Off ch=1 n=91 v=64
106 Off ch=1 n=92 v=64
106 Off ch=1 n=100 v=64
109 Off ch=1 n=67 v=64
109 Off ch=1 n=74 v=64
117 On ch=1 n=64 v=68
117 On ch=1 n=67 v=49
117 On ch=1 n=71 v=65
117 On ch=1 n=86 v=47
117 On ch=1 n=95 v=36
118 On ch=1 n=60 v=39
118 On ch=1 n=94 v=47
118 On ch=1 n=101 v=12
119 On ch=1 n=80 v=19
123 On ch=1 n=92 v=37
123 On ch=1 n=93 v=45
124 Off ch=1 n=60 v=64
125 Off ch=1 n=67 v=64
125 Off ch=1 n=86 v=64
126 Off ch=1 n=80 v=64
126 Off ch=1 n=92 v=64
126 Off ch=1 n=93 v=64
126 Off ch=1 n=95 v=64
126 Off ch=1 n=101 v=64
127 Off ch=1 n=71 v=64
127 Off ch=1 n=94 v=64
128 Off ch=1 n=64 v=64
136 On ch=1 n=60 v=65
136 On ch=1 n=64 v=45
136 On ch=1 n=67 v=58
136 On ch=1 n=74 v=45
136 On ch=1 n=92 v=34
136 On ch=1 n=98 v=16
137 On ch=1 n=55 v=35
137 On ch=1 n=82 v=35
137 On ch=1 n=83 v=47
137 On ch=1 n=89 v=14
142 Off ch=1 n=89 v=64
142 Off ch=1 n=98 v=64
143 Off ch=1 n=55 v=64
143 Off ch=1 n=64 v=64
143 Off ch=1 n=74 v=64
143 Off ch=1 n=83 v=64
143 Off ch=1 n=92 v=64
144 Off ch=1 n=82 v=64
145 Off ch=1 n=67 v=64
146 Off ch=1 n=60 v=64
148 On ch=1 n=67 v=35
148 On ch=1 n=69 v=28
148 On ch=1 n=71 v=32
148 On ch=1 n=74 v=22
149 On ch=1 n=58 v=29
149 On ch=1 n=63 v=31
149 On ch=1 n=65 v=31
150 Off ch=1 n=67 v=64
151 Off ch=1 n=58 v=64
151 Off ch=1 n=63 v=64
151 Off ch=1 n=65 v=64
151 Off ch=1 n=69 v=64
151 Off ch=1 n=71 v=64
151 Off ch=1 n=74 v=64
153 On ch=1 n=65 v=68
153 On ch=1 n=72 v=63
154 On ch=1 n=69 v=53
154 On ch=1 n=79 v=43
154 On ch=1 n=87 v=32
154 On ch=1 n=88 v=50
154 On ch=1 n=97 v=34
155 On ch=1 n=60 v=37
155 On ch=1 n=94 v=18
157 On ch=1 n=103 v=11
160 Off ch=1 n=94 v=64
161 Off ch=1 n=60 v=64
161 Off ch=1 n=79 v=64
161 Off ch=1 n=97 v=64
161 Off ch=1 n=103 v=64
162 Off ch=1 n=69 v=64
162 Off ch=1 n=87 v=64
162 Off ch=1 n=88 v=64
164 Off ch=1 n=72 v=64
165 Off ch=1 n=65 v=64
166 On ch=1 n=67 v=70
166 On ch=1 n=71 v=55
166 On ch=1 n=74 v=62
166 On ch=1 n=81 v=41
167 On ch=1 n=62 v=40
167 On ch=1 n=89 v=34
167 On ch=1 n=90 v=51
167 On ch=1 n=96 v=19
167 On ch=1 n=99 v=35
168 On ch=1 n=93 v=43
172 On ch=1 n=92 v=33
172 On ch=1 n=94 v=44
172 On ch=1 n=95 v=28
172 Off ch=1 n=96 v=64
174 Off ch=1 n=62 v=64
174 Off ch=1 n=71 v=64
174 Off ch=1 n=81 v=64
174 Off ch=1 n=89 v=64
175 Off ch=1 n=90 v=64
175 Off ch=1 n=92 v=64
175 Off ch=1 n=93 v=64
175 Off ch=1 n=95 v=64
175 Off ch=1 n=99 v=64
176 Off ch=1 n=74 v=64
176 Off ch=1 n=94 v=64
177 Off ch=1 n=67 v=64
178 On ch=1 n=66 v=71
178 On ch=1 n=70 v=53
178 On ch=1 n=73 v=64
178 On ch=1 n=80 v=42
179 On ch=1 n=61 v=38
179 On ch=1 n=88 v=48
179 On ch=1 n=89 v=48
179 On ch=1 n=95 v=14
179 On ch=1 n=98 v=32
184 On ch=1 n=72 v=62
185 On ch=1 n=60 v=37
185 On ch=1 n=65 v=66
185 On ch=1 n=79 v=42
185 On ch=1 n=87 v=31
185 On ch=1 n=94 v=20
185 Off ch=1 n=95 v=64
185 On ch=1 n=97 v=34
186 Off ch=1 n=61 v=64
186 Off ch=1 n=66 v=64
186 On ch=1 n=69 v=52
186 Off ch=1 n=70 v=64
186 Off ch=1 n=80 v=64
187 Off ch=1 n=98 v=64
188 Off ch=1 n=73 v=64
188 On ch=1 n=103 v=12
191 Off ch=1 n=89 v=64
191 Off ch=1 n=94 v=64
191 Off ch=1 n=103 v=64
192 Off ch=1 n=60 v=64
192 Off ch=1 n=69 v=64
192 Off ch=1 n=79 v=64
192 Off ch=1 n=87 v=64
192 Off ch=1 n=88 v=64
192 Off ch=1 n=97 v=64
195 Off ch=1 n=65 v=64
195 Off ch=1 n=72 v=64
197 On ch=1 n=64 v=65
197 On ch=1 n=67 v=48
197 On ch=1 n=69 v=29
197 On ch=1 n=71 v=62
197 On ch=1 n=74 v=23
197 On ch=1 n=76 v=78
197 On ch=1 n=77 v=15
197 On ch=1 n=79 v=66
197 On ch=1 n=86 v=44
197 On ch=1 n=95 v=32
198 On ch=1 n=60 v=39
198 On ch=1 n=80 v=17
200 Off ch=1 n=69 v=64
200 Off ch=1 n=74 v=64
200 Off ch=1 n=77 v=64
203 Off ch=1 n=80 v=64
204 Off ch=1 n=60 v=64
204 On ch=1 n=72 v=75
204 Off ch=1 n=95 v=64
205 Off ch=1 n=71 v=64
205 On ch=1 n=94 v=34
205 On ch=1 n=95 v=50
206 On ch=1 n=101 v=15
207 On ch=1 n=60 v=14
207 Off ch=1 n=64 v=64
210 Off ch=1 n=60 v=64
211 Off ch=1 n=101 v=64
213 Off ch=1 n=67 v=64
213 On ch=1 n=83 v=64
213 Off ch=1 n=86 v=64
213 On ch=1 n=90 v=44
213 Off ch=1 n=94 v=64
213 Off ch=1 n=95 v=64
213 On ch=1 n=98 v=28
214 On ch=1 n=64 v=21
214 On ch=1 n=71 v=49
214 On ch=1 n=99 v=29
215 On ch=1 n=92 v=14
216 Off ch=1 n=72 v=64
220 Off ch=1 n=64 v=64
220 Off ch=1 n=92 v=64
220 Off ch=1 n=99 v=64
221 Off ch=1 n=71 v=64
221 On ch=1 n=77 v=77
221 On ch=1 n=81 v=56
221 On ch=1 n=84 v=60
221 Off ch=1 n=90 v=64
221 On ch=1 n=92 v=26
222 On ch=1 n=65 v=25
222 On ch=1 n=72 v=51
222 Off ch=1 n=76 v=64
222 Off ch=1 n=83 v=64
222 On ch=1 n=94 v=41
222 On ch=1 n=99 v=30
222 On ch=1 n=100 v=31
223 Off ch=1 n=79 v=64
223 On ch=1 n=97 v=15
224 Off ch=1 n=92 v=64
224 Off ch=1 n=98 v=64
225 Off ch=1 n=94 v=64
226 Off ch=1 n=97 v=64
228 Off ch=1 n=65 v=64
229 Off ch=1 n=72 v=64
229 Off ch=1 n=99 v=64
229 Off ch=1 n=100 v=64
230 Off ch=1 n=81 v=64
232 Off ch=1 n=77 v=64
232 Off ch=1 n=84 v=64
234 On ch=1 n=69 v=47
234 On ch=1 n=74 v=75
234 On ch=1 n=77 v=55
234 On ch=1 n=81 v=64
234 On ch=1 n=88 v=43
234 On ch=1 n=96 v=45
234 On ch=1 n=97 v=31
235 On ch=1 n=62 v=15
235 On ch=1 n=90 v=43
237 On ch=1 n=103 v=12
239 On ch=1 n=76 v=77
240 Off ch=1 n=62 v=64
240 On ch=1 n=71 v=50
240 On ch=1 n=79 v=56
240 On ch=1 n=83 v=62
240 On ch=1 n=99 v=29
240 Off ch=1 n=103 v=64
241 On ch=1 n=64 v=18
241 Off ch=1 n=77 v=64
241 On ch=1 n=92 v=14
241 Off ch=1 n=97 v=64
242 Off ch=1 n=69 v=64
242 Off ch=1 n=96 v=64
244 Off ch=1 n=74 v=64
244 Off ch=1 n=81 v=64
246 Off ch=1 n=92 v=64
247 On ch=1 n=63 v=18
247 Off ch=1 n=64 v=64
247 Off ch=1 n=90 v=64
247 Off ch=1 n=99 v=64
248 Off ch=1 n=79 v=64
248 Off ch=1 n=88 v=64
249 Off ch=1 n=71 v=64
250 Off ch=1 n=63 v=64
250 Off ch=1 n=83 v=64
251 Off ch=1 n=76 v=64
252 On ch=1 n=72 v=74
252 On ch=1 n=76 v=56
252 On ch=1 n=79 v=64
252 On ch=1 n=95 v=46
253 On ch=1 n=69 v=49
253 On ch=1 n=94 v=32
253 On ch=1 n=97 v=33
254 On ch=1 n=60 v=14
255 On ch=1 n=98 v=9
258 Off ch=1 n=60 v=64
258 Off ch=1 n=98 v=64
260 Off ch=1 n=69 v=64
260 Off ch=1 n=76 v=64
260 Off ch=1 n=94 v=64
260 Off ch=1 n=95 v=64
260 Off ch=1 n=97 v=64
262 Off ch=1 n=79 v=64
263 Off ch=1 n=72 v=64
264 On ch=1 n=69 v=74
264 On ch=1 n=72 v=51
